	model_size	nodes	bs	mb	num_tokens	mode	cp_size	pp_size	ratio	tbs	dataset	num_samples	average_duration	sample_0	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6	sample_7	sample_8	sample_9	sample_10	sample_11	sample_12	sample_13	sample_14	sample_15	sample_16	sample_17	sample_18	sample_19	sample_20	sample_21	sample_22	sample_23	sample_24	sample_25	sample_26	sample_27	sample_28	sample_29
10	34b	32	4.0	1	524288	wlbllm_perseq	4	1	1.0	4.0	wlbllm	30	82989.55993652344	83000.13971328735	83887.9759311676	82776.62539482117	81543.64943504333	83164.56532478333	82412.23812103271	81853.9309501648	83232.25951194763	83196.80213928223	83158.71620178223	83757.62128829956	83212.6727104187	83192.97742843628	83152.84967422485	83204.72598075867	82821.78711891174	83199.30744171143	83224.83468055725	83128.5662651062	82985.90755462646	83148.75674247742	83134.18102264404	83122.77698516846	83173.56991767883	82494.98248100281	83159.71827507019	83219.13695335388	81864.00628089905	83114.12644386292	83147.390127182
11	34b	32	4.0	1	524288	d2	1	1	1.0	4.0	wlbllm	30	45106.589206059776	54487.056493759155	35238.15822601318	31712.647438049316	33381.98900222778	51231.94217681885	40998.653173446655	37840.62385559082	40154.8285484314	47260.629653930664	54667.47236251831	62974.62511062622	47688.96150588989	31186.91372871399	32941.01667404175	58859.609603881836	44982.380628585815	45024.74617958069	48155.14063835144	40728.358030319214	43430.47618865967	57896.949768066406	46307.68036842346	55460.82353591919	55563.44032287598	46838.20056915283	52171.58794403076	36620.27192115784	28338.16957473755	43298.90251159668	47755.420446395874
47	34b	32	4.0	1	524288	d2	1	1	1.0	4.0	prolong	30	24970.72627544403	46605.29804229736	43263.82374763489	51203.32431793213	42047.34110832214	56365.96894264221	57324.923038482666	49437.636852264404	52642.57526397705	44300.687313079834	46089.786529541016	47085.38269996643	16908.302307128906	11005.074262619019	11223.08897972107	10588.215589523315	11014.254093170166	10746.774911880493	10882.277011871338	11024.249792098999	10708.444595336914	10699.58233833313	11196.164608001709	11343.355655670166	10646.058082580566	10525.414943695068	10904.055833816528	11392.63129234314	10680.018186569214	10577.544212341309	10689.533710479736
61	34b	32	4.0	1	524288	d2	1	1	1.0	4.0	prolong	30	24957.788014411926	46267.70353317261	43645.35140991211	51370.455741882324	41481.70208930969	56235.25309562683	57134.14025306702	49438.64607810974	52991.22643470764	44610.32938957214	45927.20866203308	46956.98428153992	16951.290607452393	10986.326932907104	11228.945016860962	10621.1256980896	10939.138650894165	10764.736413955688	10878.039121627808	11048.623323440552	10715.149402618408	10735.681056976318	11143.157005310059	11292.266607284546	10661.282062530518	10532.003164291382	10913.012504577637	11359.259605407715	10680.552244186401	10575.897455215454	10648.152589797974
13	34b	32	2.0	1	524288	wlbllm_perseq	16	1	0.5	2.0	wlbllm	30	39489.45232232412	39015.29884338379	49465.439319610596	42127.899169921875	42387.67957687378	9192.431926727295	46336.628675460815	27287.66942024231	48420.167207717896	41415.80319404602	30643.760204315186	46467.28205680847	39124.70197677612	50668.70141029358	31945.52969932556	30759.11235809326	41114.62950706482	42482.415199279785	42967.822551727295	43260.88261604309	42371.46520614624	42482.31291770935	43044.40712928772	48189.28408622742	35395.61319351196	9559.883117675781	44208.95338058472	42887.12000846863	36629.268169403076	48337.804079055786	46493.603467941284
14	34b	32	2.0	1	524288	wlbllm_perseq	8	1	0.5	2.0	wlbllm	30	39175.96836884817	41135.61201095581	43628.39865684509	41384.04321670532	41389.22834396362	8603.308916091919	40972.92613983154	40547.47772216797	40832.66282081604	41470.755100250244	41149.940490722656	41176.0036945343	41325.374126434326	40822.49665260315	40931.05912208557	40970.476150512695	41397.96948432922	41366.974115371704	41414.79158401489	41397.67670631409	41414.53194618225	41390.6033039093	41654.01816368103	41393.53609085083	40961.010694503784	9115.917682647705	41359.96460914612	41383.689880371094	40977.872133255005	41433.900594711304	42276.83091163635
12	34b	32	2.0	1	524288	wlbllm_perseq	32	1	0.5	2.0	wlbllm	30	38064.41864172617	39457.478523254395	42417.37675666809	41522.51577377319	41943.03560256958	10549.90005493164	39710.23392677307	28657.52601623535	34939.337730407715	42290.68660736084	31292.649745941162	40278.39398384094	39718.87826919556	42162.575244903564	32696.335792541504	42309.096574783325	41352.922677993774	42283.16640853882	41908.851623535156	42251.776933670044	42146.72660827637	42765.68794250488	41970.83401679993	41573.31347465515	37276.67236328125	10843.592882156372	42215.972661972046	41393.651723861694	39476.32193565369	42216.073989868164	42310.97340583801
63	34b	32	2.0	1	524288	wlbllm_perseq	16	1	0.5	2.0	prolong	30	32698.792179425556	38416.16940498352	42472.21779823303	38430.0901889801	33892.507553100586	37042.69599914551	46960.28256416321	29372.371196746826	45301.509618759155	46944.50497627258	54263.92674446106	42493.25370788574	48510.125160217285	48077.826261520386	46900.38013458252	42719.99406814575	39370.20516395569	45349.21360015869	37950.83236694336	34704.89311218262	32154.074907302856	31219.9125289917	44249.32289123535	22408.40792655945	6901.135683059692	6434.690237045288	9028.607368469238	6950.556516647339	9019.697904586792	6412.899494171143	7011.460304260254
49	34b	32	2.0	1	524288	wlbllm_perseq	16	1	0.5	2.0	prolong	30	32694.959076245625	38385.990858078	42404.4189453125	38364.45689201355	33857.44786262512	37089.22028541565	46977.290391922	29517.764568328857	45372.59364128113	47038.9199256897	53658.24913978577	42380.32579421997	48201.274156570435	47775.370836257935	46413.99121284485	42718.04332733154	39373.35753440857	45254.49752807617	37977.40840911865	34777.73690223694	32198.679208755493	31382.521629333496	44163.86032104492	22521.124839782715	6906.311988830566	6444.836378097534	9053.638935089111	6920.414686203003	9027.208089828491	6393.292665481567	8298.525333404541
64	34b	32	2.0	1	524288	wlbllm_perseq	8	1	0.5	2.0	prolong	30	32071.197867393494	41164.97039794922	40626.75428390503	41291.566610336304	35723.19746017456	39977.89216041565	41330.49750328064	35842.23961830139	41071.65193557739	41212.25571632385	41348.90031814575	41330.92665672302	41172.88160324097	40185.232400894165	41193.90773773193	40662.12344169617	41366.42336845398	39194.2343711853	38901.76248550415	41227.63919830322	41215.83008766174	37443.010091781616	41235.275983810425	29473.198890686035	6380.793571472168	5885.720491409302	8509.584426879883	6391.0346031188965	8498.363018035889	5879.76336479187	6398.304224014282
