sample_id,Baseline Duration (ms),samples_baseline,D2 Duration (ms),samples_d2,Difference (ms),Speedup (%),sample_config
0,983.6897850036621,"[[12786, 28848, 785, 2622, 3023, 313, 4557, 344, 4034, 1305, 496, 2001, 4422], [11855, 12308, 3201, 3622, 12463, 5841, 10797, 1055, 4394], [74, 12464, 4784, 3960, 14606, 308, 623, 28717], [47644, 10839, 7053]]",927.5604724884033,"[[12786, 28848, 785, 2622, 3023, 313, 4557, 344, 4034, 1305, 496, 2001, 4422], [11855, 12308, 3201, 3622, 12463, 5841, 10797, 1055, 4394], [74, 12464, 4784, 3960, 14606, 308, 623, 28717], [47644, 10839, 7053]]",-56.12931251525879,5.705997294162186,"[[12786,28848,785,2622,3023,313,4557,344,4034,1305,496,2001,4422],[11855,12308,3201,3622,12463,5841,10797,1055,4394],[74,12464,4784,3960,14606,308,623,28717],[47644,10839,7053]]"
1,1105.9946060180664,"[[11653, 1031, 1606, 41919, 1212, 280, 4490, 2575, 770], [2195, 12284, 294, 50763], [65536], [3004, 4937, 5114, 757, 10155, 540, 2710, 2074, 2215, 6036, 3859, 21943, 2192]]",1111.8785858154297,"[[11653, 1031, 1606, 41919, 1212, 280, 4490, 2575, 770], [2195, 12284, 294, 50763], [65536], [3004, 4937, 5114, 757, 10155, 540, 2710, 2074, 2215, 6036, 3859, 21943, 2192]]",5.883979797363281,-0.5320080012458186,"[[11653,1031,1606,41919,1212,280,4490,2575,770],[2195,12284,294,50763],[65536],[3004,4937,5114,757,10155,540,2710,2074,2215,6036,3859,21943,2192]]"
2,1090.7350540161133,"[[10807, 11815, 4676, 4535, 15121, 4271, 2765, 11546], [65536], [23082, 1804, 11665, 6161, 5108, 2972, 4865, 1364, 2823, 5692], [448, 5340, 5943, 3466, 2460, 3111, 13034, 3288, 682, 1816, 25948]]",984.3914031982422,"[[10807, 11815, 4676, 4535, 15121, 4271, 2765, 11546], [65536], [23082, 1804, 11665, 6161, 5108, 2972, 4865, 1364, 2823, 5692], [448, 5340, 5943, 3466, 2460, 3111, 13034, 3288, 682, 1816, 25948]]",-106.3436508178711,9.749723402242475,"[[10807,11815,4676,4535,15121,4271,2765,11546],[65536],[23082,1804,11665,6161,5108,2972,4865,1364,2823,5692],[448,5340,5943,3466,2460,3111,13034,3288,682,1816,25948]]"
3,1147.9042053222656,"[[65536], [4205, 5574, 5085, 3292, 1228, 6053, 4517, 35582], [10233, 1817, 17620, 35866], [51875, 804, 10945, 1285, 627]]",1122.5335597991943,"[[65536], [4205, 5574, 5085, 3292, 1228, 6053, 4517, 35582], [10233, 1817, 17620, 35866], [51875, 804, 10945, 1285, 627]]",-25.37064552307129,2.210170971187327,"[[65536],[4205,5574,5085,3292,1228,6053,4517,35582],[10233,1817,17620,35866],[51875,804,10945,1285,627]]"
4,1015.986967086792,"[[893, 4836, 1412, 2487, 4114, 2900, 48894], [22071, 3447, 11125, 15408, 1835, 11650], [48941, 469, 1430, 14696], [31333, 18519, 15684]]",1009.8886013031006,"[[893, 4836, 1412, 2487, 4114, 2900, 48894], [22071, 3447, 11125, 15408, 1835, 11650], [48941, 469, 1430, 14696], [31333, 18519, 15684]]",-6.098365783691406,0.6002405524135475,"[[893,4836,1412,2487,4114,2900,48894],[22071,3447,11125,15408,1835,11650],[48941,469,1430,14696],[31333,18519,15684]]"
5,1208.626127243042,"[[65536], [16915, 5460, 43161], [19438, 13652, 10234, 2160, 1827, 10541, 3676, 4008], [8028, 5887, 1924, 5584, 2895, 1459, 1158, 1442, 16096, 3188, 5074, 1055, 5237, 5720, 789]]",1027.2307872772217,"[[65536], [16915, 5460, 43161], [19438, 13652, 10234, 2160, 1827, 10541, 3676, 4008], [8028, 5887, 1924, 5584, 2895, 1459, 1158, 1442, 16096, 3188, 5074, 1055, 5237, 5720, 789]]",-181.3953399658203,15.00839141874215,"[[65536],[16915,5460,43161],[19438,13652,10234,2160,1827,10541,3676,4008],[8028,5887,1924,5584,2895,1459,1158,1442,16096,3188,5074,1055,5237,5720,789]]"
6,1060.546588897705,"[[1229, 20761, 2423, 41123], [49307, 256, 9653, 2370, 2137, 1813], [1803, 3995, 4777, 3184, 1761, 3480, 6117, 920, 585, 4499, 1722, 18460, 57, 5522, 5194, 3460], [489, 4306, 3775, 20037, 5980, 3290, 11947, 14304, 1408]]",951.5891551971436,"[[1229, 20761, 2423, 41123], [49307, 256, 9653, 2370, 2137, 1813], [1803, 3995, 4777, 3184, 1761, 3480, 6117, 920, 585, 4499, 1722, 18460, 57, 5522, 5194, 3460], [489, 4306, 3775, 20037, 5980, 3290, 11947, 14304, 1408]]",-108.95743370056152,10.27370554402594,"[[1229,20761,2423,41123],[49307,256,9653,2370,2137,1813],[1803,3995,4777,3184,1761,3480,6117,920,585,4499,1722,18460,57,5522,5194,3460],[489,4306,3775,20037,5980,3290,11947,14304,1408]]"
7,972.1292018890381,"[[1308, 6128, 1580, 24550, 3918, 185, 3608, 747, 4539, 18973], [3159, 3407, 1773, 1350, 5638, 428, 12257, 3515, 34009], [18721, 46815], [11454, 2059, 5758, 4017, 3245, 672, 3700, 4657, 1082, 28892]]",951.5817165374756,"[[1308, 6128, 1580, 24550, 3918, 185, 3608, 747, 4539, 18973], [3159, 3407, 1773, 1350, 5638, 428, 12257, 3515, 34009], [18721, 46815], [11454, 2059, 5758, 4017, 3245, 672, 3700, 4657, 1082, 28892]]",-20.5474853515625,2.1136578668385537,"[[1308,6128,1580,24550,3918,185,3608,747,4539,18973],[3159,3407,1773,1350,5638,428,12257,3515,34009],[18721,46815],[11454,2059,5758,4017,3245,672,3700,4657,1082,28892]]"
8,1218.6745166778564,"[[13147, 3532, 2394, 6242, 12900, 27321], [20111, 2512, 4603, 3906, 34404], [65536], [24295, 41241]]",1076.9877433776855,"[[13147, 3532, 2394, 6242, 12900, 27321], [20111, 2512, 4603, 3906, 34404], [65536], [24295, 41241]]",-141.6867733001709,11.6263014743603,"[[13147,3532,2394,6242,12900,27321],[20111,2512,4603,3906,34404],[65536],[24295,41241]]"
9,1337.2405052185059,"[[61127, 2094, 2315], [65536], [28439, 3976, 11080, 5501, 1022, 5212, 5459, 2159, 2688], [1383, 16799, 67, 12544, 34743]]",1137.0775699615479,"[[61127, 2094, 2315], [65536], [28439, 3976, 11080, 5501, 1022, 5212, 5459, 2159, 2688], [1383, 16799, 67, 12544, 34743]]",-200.162935256958,14.968357185998585,"[[61127,2094,2315],[65536],[28439,3976,11080,5501,1022,5212,5459,2159,2688],[1383,16799,67,12544,34743]]"
