cp_size,tp_size,context_length,per_seq_latency,per_doc_latency
1,1,128,1.44625597000122,1.6689487457275392
1,1,256,1.422467231750488,1.6285488128662111
1,1,512,1.331297588348388,1.5595232009887692
1,1,1024,1.501969623565673,1.701891136169433
1,1,2048,2.373689651489258,2.501739120483398
1,1,3072,3.701662445068359,3.947819137573242
1,1,4096,5.494891357421875,5.1691024780273445
1,1,5120,7.058953857421875,7.108401489257813
1,1,6144,9.061077117919922,9.056504058837891
1,1,7168,11.378651428222657,11.472284698486328
1,1,8192,13.741510009765625,14.162474060058594
1,1,9216,17.036660766601564,17.00873565673828
1,1,10240,19.674850463867188,20.344972229003908
1,1,11264,23.148292541503906,23.857554626464843
1,1,12288,27.106927490234376,27.671112060546875
1,1,13312,31.0226806640625,31.875775146484376
1,1,14336,35.4248291015625,36.3572265625
1,1,15360,39.90775756835937,40.759158325195315
1,1,16384,45.02074279785156,46.130618286132815
1,1,17408,50.18634033203125,51.30503540039062
1,1,18432,56.05448608398437,57.265936279296874
1,1,19456,61.88878173828125,63.209716796875
1,1,20480,68.11487426757813,69.51318359375
1,1,21504,74.78368530273437,75.95794677734375
1,1,22528,81.4368896484375,82.9151123046875
1,1,23552,88.54930419921875,90.1799560546875
1,1,24576,95.96613159179688,97.470458984375
1,1,25600,103.55208740234374,105.23089599609375
1,1,26624,111.75247802734376,113.29022216796875
1,1,27648,119.8274169921875,121.9984130859375
1,1,28672,128.65394287109376,130.480419921875
1,1,29696,137.68258056640624,139.64833984375
1,1,30720,146.7726318359375,149.04842529296874
1,1,31744,156.4193603515625,158.63043212890625
1,1,32768,166.39764404296875,168.65633544921874
1,1,33792,176.5564453125,178.47041015625
1,1,34816,186.61861572265624,188.8966552734375
1,1,35840,197.280517578125,199.65257568359374
1,1,36864,208.4884033203125,210.8107666015625
1,1,37888,219.806494140625,222.946484375
1,1,38912,231.5507080078125,233.894921875
1,1,39936,243.074755859375,245.8453857421875
1,1,40960,255.75927734375,258.23798828125
1,1,41984,267.72255859375,270.597119140625
1,1,43008,280.7436279296875,283.36005859375
1,1,44032,293.521435546875,296.4143310546875
1,1,45056,307.394189453125,310.0526611328125
1,1,46080,320.9447998046875,324.0735107421875
1,1,47104,334.57958984375,337.9633544921875
1,1,48128,348.8751953125,351.989013671875
1,1,49152,363.6468994140625,366.6343505859375
1,1,50176,377.9721435546875,381.465966796875
1,1,51200,393.33857421875,396.5116455078125
1,1,52224,408.9839599609375,411.817626953125
1,1,53248,424.361376953125,426.951904296875
1,1,54272,439.804248046875,443.173046875
1,1,55296,456.60927734375,460.250927734375
1,1,56320,473.79306640625,477.33623046875
1,1,57344,491.376708984375,494.6455078125
1,1,58368,508.624755859375,512.12802734375
1,1,59392,526.682421875,530.13603515625
1,1,60416,544.743994140625,548.2552734375
1,1,61440,562.887255859375,566.560009765625
1,1,62464,581.42685546875,584.819189453125
1,1,63488,600.173876953125,603.805908203125
1,1,64512,619.25693359375,623.08955078125
1,1,65536,638.6169921875,642.4666015625
1,2,128,1.404360008239746,1.655148887634277
1,2,256,1.412531185150146,1.620712089538574
1,2,512,1.338892841339111,1.523625564575195
1,2,1024,1.399067211151123,1.633321571350097
1,2,2048,1.602326393127441,1.756276893615722
1,2,3072,2.310870361328125,2.259780883789062
1,2,4096,3.206788635253906,3.329948806762695
1,2,5120,4.54483528137207,4.008152008056641
1,2,6144,5.4453071594238285,5.05864143371582
1,2,7168,7.00767822265625,6.314412689208984
1,2,8192,7.921612548828125,7.704901123046875
1,2,9216,9.65769271850586,9.069630432128907
1,2,10240,12.035858917236329,10.819083404541015
1,2,11264,12.321185302734374,12.685387420654298
1,2,12288,14.193423461914062,14.561576843261719
1,2,13312,16.311796569824217,16.634388732910157
